   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1817 0630 80E3      		ldi r24,lo8(30000)
 1818 0632 95E7      		ldi r25,hi8(30000)
 1819               	.LVL124:
 1820               	.LBB334:
 1821               	.LBB335:
 1822               	.LBB336:
 1823               	.LBB337:
 1824               	.LM295:
 1825 0634 28EC      		ldi r18,lo8(200)
 1826 0636 30E0      		ldi r19,hi8(200)
 1827               	.L165:
 1828 0638 F901      		movw r30,r18
 1829               	.LVL125:
 1830               	/* #APP */
 1831               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1832 063a 3197      		1: sbiw r30,1
 1833 063c 01F4      		brne 1b
 1834               	 ;  0 "" 2
 1835               	/* #NOAPP */
 1836               	.LBE337:
 1837               	.LBE336:
 1838               	.LM296:
 1839 063e 0197      		sbiw r24,1
 1840               	.LM297:
 1841 0640 01F4      		brne .L165
 1842               	.L169:
 1843               	.LBE335:
 1844               	.LBE334:
 1845               	.LBB338:
 1846               	.LBB339:
 1847               	.LM298:
 1848 0642 5F9B      		sbis 43-32,7
 1849 0644 00C0      		rjmp .L169
 1850               	.LM299:
 1851 0646 8CB1      		in r24,44-32
 1852               	.LVL126:
 1853               	.LBE339:
 1854               	.LBE338:
 1855               	.LM300:
 1856 0648 90E0      		ldi r25,lo8(0)
 1857 064a 9093 0000 		sts (c)+1,r25
 1858 064e 8093 0000 		sts c,r24
 1859               	.L167:
 1860 0652 00C0      		rjmp .L167
 1861               	.LFE33:
 1863               	.global	sum_first_device
 1864               	.global	sum_first_device
 1865               		.section .bss
 1868               	sum_first_device:
 1869 0000 0000      		.skip 2,0
 1870               	.global	sum_second_device
 1871               	.global	sum_second_device
 1874               	sum_second_device:
 1875 0002 0000      		.skip 2,0
 1876               	.global	channel_i
 1877               		.data
 1880               	channel_i:
 1881 006b 01        		.byte	1
 1882               	.global	start_program
 1883               	.global	start_program
 1884               		.section .bss
 1887               	start_program:
 1888 0004 00        		.skip 1,0
 1889               	.global	accept
 1890               	.global	accept
 1893               	accept:
 1894 0005 00        		.skip 1,0
 1895               	.global	c
 1896               	.global	c
 1899               	c:
 1900 0006 0000      		.skip 2,0
 1901               		.comm count1,1,1
 1902               		.comm count2,1,1
 1903               		.comm count3,1,1
 1904               		.comm count1_s,1,1
 1905               		.comm count2_s,1,1
 1906               		.comm count3_s,1,1
 1907               		.comm channel2,1,1
 1908               		.comm buffer1,2,1
 2141               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:2      *ABS*:0000003f __SREG__
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:3      *ABS*:0000003e __SP_H__
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:4      *ABS*:0000003d __SP_L__
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:5      *ABS*:00000034 __CCP__
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:18     .text:00000000 LCD_Command
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:131    .text:00000040 LCD_Char
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:244    .text:00000080 LCD_Init
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:311    .text:000000b4 LCD_String
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:340    .text:000000cc LCD_String_xy
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:394    .text:00000100 LCD_Clear
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:431    .text:00000116 __vector_1
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:1880   .data:0000006b channel_i
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:466    .text:00000146 __vector_2
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:1887   .bss:00000004 start_program
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:493    .text:00000168 __vector_3
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:1893   .bss:00000005 accept
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:520    .text:0000018a UART_init
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:545    .text:0000019e SPI_Init_Master
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:569    .text:000001b0 SPI_Write_Master
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:592    .text:000001ba SPI_Read_Master
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:613    .text:000001c6 UART_TxChar
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:632    .text:000001ce UART_RxChar
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:650    .text:000001d6 Chose_Channel
                            *COM*:00000001 count1
                            *COM*:00000001 count2
                            *COM*:00000001 count3
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:754    .text:00000248 change_byte
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:769    .text:0000024c UART_SendString
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:815    .text:00000262 FirstDeviceEnable
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:829    .text:00000266 SecondDeviceEnable
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:843    .text:0000026a FirstDeviceDisable
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:857    .text:0000026e SecondDeviceDisable
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:871    .text:00000272 SendFirstData
                            *COM*:00000001 count2_s
                            *COM*:00000001 count3_s
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:1868   .bss:00000000 sum_first_device
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:1038   .text:00000304 SendSecondData
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:1874   .bss:00000002 sum_second_device
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:1205   .text:00000396 askLevel
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:1339   .text:0000040e lcd_option
                            *COM*:00000002 buffer1
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:1469   .text:000004dc main
C:\Users\aleks\AppData\Local\Temp/ccQq8hXr.s:1899   .bss:00000006 c
                            *COM*:00000001 count1_s
                            *COM*:00000001 channel2

UNDEFINED SYMBOLS
sprintf
__do_copy_data
__do_clear_bss
